OrderID,Date,Region,Category,Product,Quantity,UnitPrice,TotalSales,CustomerAge,Rating
ORD1093,2023-10-04,KPK,Clothing,Jacket,5,179.09,895.45,59.0,3.0
ORD1094,2023-05-13,Punjab,Toys,Puzzle,9,184.44,1659.96,63.0,4.0
ORD1095,2023-03-14,KPK,Clothing,Shirt,15,317.67,4765.05,64.0,4.0
ORD1096,2023-12-03,Islamabad,Groceries,Cooking Oil,4,405.04,1620.16,52.0,3.0
ORD1097,2023-12-31,Sindh,Clothing,Shoes,14,82.39,1153.46,24.0,5.0
ORD1098,2023-10-01,Balochistan,Groceries,Cooking Oil,6,270.98,1625.88,32.0,3.0
ORD1099,2023-02-08,Sindh,Toys,Doll,17,113.61,1931.37,43.0,4.0
ORD1100,2023-07-31,Islamabad,Electronics,Mobile Phone,4,184.0,736.0,58.0,4.0
ORD1101,2023-04-21,Sindh,Furniture,Sofa,8,297.4,2379.2,61.0,3.0
ORD1102,2023-10-09,Balochistan,Electronics,Mobile Phone,2,129.73,259.46,62.0,4.0
ORD1103,2023-05-30,Islamabad,Electronics,Mobile Phone,6,189.02,1134.12,21.0,5.0
ORD1104,2023-08-31,KPK,Electronics,Headphones,8,351.51,2812.08,,3.0
ORD1105,2023-03-16,Balochistan,Clothing,Shoes,4,12.6,50.4,47.0,3.0
ORD1106,2023-07-13,Punjab,Groceries,Flour,15,272.17,4082.55,43.0,4.0
ORD1107,2023-04-28,Sindh,Furniture,Chair,4,218.46,873.84,50.0,5.0
ORD1108,2023-03-31,Punjab,Furniture,Sofa,14,151.43,2120.02,54.0,4.0
ORD1109,2023-09-16,KPK,Furniture,Chair,1,190.92,190.92,27.0,4.0
ORD1110,2023-01-13,Sindh,Clothing,Shoes,8,406.84,3254.72,18.0,3.0
ORD1111,2023-02-07,Punjab,Electronics,Mobile Phone,3,180.95,542.85,22.0,5.0
ORD1112,2023-05-17,Islamabad,Furniture,Table,2,98.8,197.6,52.0,5.0
ORD1113,2023-11-24,Islamabad,Furniture,Bed,11,399.68,4396.48,31.0,5.0
ORD1114,2023-01-05,Islamabad,Groceries,Rice,19,335.95,6383.05,43.0,5.0
ORD1115,2023-03-30,Sindh,Electronics,Mobile Phone,18,410.13,7382.34,56.0,5.0
ORD1116,2023-01-23,Punjab,Groceries,Rice,15,292.97,4394.55,34.0,5.0
ORD1117,2023-04-14,Islamabad,Clothing,Jeans,8,315.88,2527.04,23.0,5.0
ORD1118,2023-01-15,Sindh,Groceries,Sugar,15,313.84,4707.6,47.0,5.0
ORD1119,2023-04-07,Punjab,Furniture,Chair,5,391.5,1957.5,50.0,1.0
ORD1120,2023-05-03,Islamabad,Clothing,Jeans,10,177.62,1776.2,55.0,4.0
ORD1121,2023-07-03,Balochistan,Furniture,Chair,15,400.67,6010.05,22.0,4.0
ORD1122,2023-05-10,Islamabad,Furniture,Bed,19,350.03,6650.57,53.0,5.0
ORD1123,2023-01-11,Balochistan,Groceries,Rice,10,177.84,1778.4,23.0,4.0
ORD1124,2023-08-06,KPK,Clothing,Jeans,13,78.17,1016.21,35.0,5.0
ORD1125,2023-12-22,Balochistan,Furniture,Sofa,16,351.36,5621.76,54.0,5.0
ORD1126,2023-10-14,Balochistan,Clothing,Shirt,9,217.82,1960.38,46.0,3.0
ORD1127,2023-09-14,KPK,Electronics,Laptop,14,125.59,1758.26,43.0,5.0
ORD1128,2023-05-29,KPK,Electronics,Mobile Phone,15,36.83,552.45,26.0,3.0
ORD1129,2023-10-18,Sindh,Electronics,Mobile Phone,11,462.25,5084.75,24.0,4.0
ORD1130,2023-05-08,Punjab,Clothing,Jacket,11,26.09,286.99,41.0,4.0
ORD1131,2023-12-10,Islamabad,Furniture,Table,1,187.57,187.57,60.0,5.0
ORD1132,2023-02-18,Islamabad,Furniture,Table,7,488.02,3416.14,58.0,3.0
ORD1133,2023-12-26,Islamabad,Furniture,Sofa,17,156.8,2665.6,49.0,2.0
ORD1134,2023-11-14,KPK,Groceries,Cooking Oil,17,27.91,474.47,47.0,5.0
ORD1135,2023-03-19,Punjab,Groceries,Flour,19,232.11,4410.09,19.0,4.0
ORD1136,2023-11-15,KPK,Electronics,Laptop,4,99.14,396.56,46.0,2.0
ORD1137,2023-06-11,Sindh,Groceries,Sugar,1,22.44,22.44,45.0,5.0
ORD1138,2023-11-09,Punjab,Toys,Doll,3,123.23,369.69,25.0,3.0
ORD1139,2023-04-07,KPK,Toys,Board Game,15,363.2,5448.0,52.0,3.0
ORD1140,2023-06-14,Balochistan,Groceries,Sugar,14,153.64,2150.96,35.0,1.0
ORD1141,2023-05-27,Islamabad,Electronics,Headphones,16,98.9,1582.4,,5.0
ORD1142,2023-10-30,Punjab,Clothing,Jeans,5,177.49,887.45,59.0,5.0
ORD1143,2023-01-20,Balochistan,Groceries,Cooking Oil,5,179.14,895.7,47.0,4.0
ORD1144,2023-12-08,KPK,Toys,Doll,12,78.66,943.92,27.0,4.0
ORD1145,2023-04-25,Punjab,Groceries,Flour,17,141.65,2408.05,57.0,5.0
ORD1146,2023-09-03,Punjab,Electronics,Headphones,11,216.63,2382.93,43.0,4.0
ORD1147,2023-03-16,Islamabad,Toys,Puzzle,6,458.01,2748.06,38.0,5.0
ORD1148,2023-01-17,Sindh,Electronics,Laptop,5,329.2,1646.0,29.0,3.0
ORD1149,2023-01-27,Islamabad,Clothing,Jeans,6,368.77,2212.62,51.0,5.0
ORD1150,2023-06-22,Sindh,Electronics,Mobile Phone,17,215.2,3658.4,45.0,5.0
ORD1151,2023-07-12,KPK,Clothing,Shoes,19,54.27,1031.13,43.0,2.0
ORD1152,2023-06-13,KPK,Groceries,Sugar,17,363.55,6180.35,57.0,4.0
ORD1153,2023-11-08,Islamabad,Clothing,Jacket,1,142.26,142.26,64.0,4.0
ORD1154,2023-12-03,KPK,Groceries,Sugar,13,85.79,1115.27,26.0,5.0
ORD1155,2023-10-23,Punjab,Toys,Action Figure,17,212.27,3608.59,60.0,4.0
ORD1156,2023-05-11,KPK,Electronics,Headphones,18,401.71,7230.78,61.0,
ORD1157,2023-04-11,KPK,Clothing,Shoes,12,405.64,4867.68,34.0,
ORD1158,2023-11-14,Balochistan,Electronics,Headphones,16,437.74,7003.84,25.0,5.0
ORD1159,2023-07-17,Islamabad,Electronics,Headphones,8,132.34,1058.72,42.0,5.0
ORD1160,2023-12-31,Punjab,Groceries,Flour,15,31.64,474.6,33.0,5.0
ORD1161,2023-09-27,Sindh,Clothing,Shirt,15,351.74,5276.1,26.0,3.0
ORD1162,2023-03-23,Islamabad,Clothing,Jacket,7,233.02,1631.14,59.0,5.0
ORD1163,2023-10-28,Balochistan,Groceries,Sugar,2,443.65,887.3,60.0,4.0
ORD1164,2023-01-04,Punjab,Furniture,Sofa,13,316.69,4116.97,33.0,4.0
ORD1165,2023-11-07,Sindh,Furniture,Table,3,436.35,1309.05,47.0,1.0
ORD1166,2023-04-06,Sindh,Toys,Action Figure,3,44.31,132.93,63.0,4.0
ORD1167,2023-08-24,Islamabad,Electronics,Mobile Phone,16,438.1,7009.6,64.0,4.0
ORD1168,2023-03-06,Balochistan,Electronics,Headphones,17,64.13,1090.21,31.0,4.0
ORD1169,2023-10-20,Sindh,Clothing,Shoes,16,18.76,300.16,63.0,1.0
ORD1170,2023-05-20,Balochistan,Electronics,Mobile Phone,5,395.31,1976.55,60.0,4.0
ORD1171,2023-08-14,Islamabad,Groceries,Flour,7,495.67,3469.69,25.0,5.0
ORD1172,2023-11-26,Islamabad,Toys,Board Game,11,96.5,1061.5,43.0,1.0
ORD1173,2023-09-18,Islamabad,Clothing,Jacket,15,116.0,1740.0,,5.0
ORD1174,2023-06-27,Islamabad,Clothing,Shirt,18,351.05,6318.9,41.0,5.0
ORD1175,2023-04-30,Islamabad,Groceries,Flour,15,27.08,406.2,21.0,4.0
ORD1176,2023-11-19,Punjab,Clothing,Jacket,9,31.74,285.66,51.0,5.0
ORD1177,2023-09-18,Punjab,Electronics,Headphones,11,52.62,578.82,41.0,4.0
ORD1178,2023-02-06,Sindh,Groceries,Rice,16,344.8,5516.8,22.0,
ORD1179,2023-08-12,Islamabad,Clothing,Shoes,19,414.09,7867.71,57.0,5.0
ORD1180,2023-10-16,Islamabad,Groceries,Rice,6,265.42,1592.52,33.0,5.0
ORD1181,2023-10-31,KPK,Electronics,Headphones,9,173.66,1562.94,62.0,5.0
ORD1182,2023-07-07,KPK,Clothing,Shoes,7,442.0,3094.0,,5.0
ORD1183,2023-06-09,Sindh,Groceries,Cooking Oil,11,122.03,1342.33,56.0,3.0
ORD1184,2023-01-12,Islamabad,Furniture,Table,7,104.64,732.48,30.0,5.0
ORD1185,2023-12-26,Punjab,Electronics,Mobile Phone,2,320.66,641.32,41.0,5.0
ORD1186,2023-08-21,Sindh,Groceries,Flour,2,177.52,355.04,32.0,5.0
ORD1187,2023-12-18,Balochistan,Toys,Puzzle,4,43.24,172.96,44.0,3.0
ORD1188,2023-07-12,Punjab,Furniture,Table,18,437.05,7866.9,64.0,
ORD1189,2023-01-07,KPK,Furniture,Sofa,11,412.54,4537.94,64.0,4.0
ORD1190,2023-01-26,Sindh,Groceries,Cooking Oil,2,144.08,288.16,46.0,5.0
ORD1191,2023-02-08,Punjab,Groceries,Rice,15,399.46,5991.9,46.0,4.0
ORD1192,2023-01-22,Balochistan,Clothing,Jacket,11,143.9,1582.9,34.0,
ORD1193,2023-10-30,Islamabad,Furniture,Chair,16,430.11,6881.76,37.0,4.0
ORD1194,2023-09-14,KPK,Electronics,Mobile Phone,6,122.68,736.08,52.0,1.0
ORD1195,2023-10-01,Balochistan,Electronics,Smart Watch,15,241.05,3615.75,44.0,
ORD1196,2023-11-05,Islamabad,Electronics,Mobile Phone,8,387.75,3102.0,63.0,4.0
ORD1197,2023-06-30,Balochistan,Groceries,Rice,3,100.87,302.61,32.0,4.0
ORD1198,2023-12-06,Balochistan,Electronics,Laptop,4,283.62,1134.48,39.0,4.0
ORD1199,2023-03-05,KPK,Toys,Puzzle,13,83.29,1082.77,38.0,2.0
ORD1200,2023-10-28,KPK,Clothing,Jeans,1,476.8,476.8,58.0,1.0
ORD1201,2023-03-17,Punjab,Groceries,Sugar,14,79.82,1117.48,33.0,4.0
ORD1202,2023-07-21,Punjab,Furniture,Bed,8,14.79,118.32,50.0,4.0
ORD1203,2023-03-18,Islamabad,Electronics,Mobile Phone,7,75.03,525.21,56.0,3.0
ORD1204,2023-04-16,Sindh,Clothing,Jeans,12,61.24,734.88,28.0,3.0
ORD1205,2023-09-19,Punjab,Groceries,Flour,9,35.47,319.23,49.0,4.0
ORD1206,2023-12-14,Sindh,Furniture,Bed,15,409.26,6138.9,24.0,5.0
ORD1207,2023-01-22,Sindh,Furniture,Table,3,29.97,89.91,59.0,4.0
ORD1208,2023-03-28,Balochistan,Clothing,Jeans,12,88.18,1058.16,62.0,5.0
ORD1209,2023-06-22,Balochistan,Groceries,Cooking Oil,8,437.2,3497.6,49.0,4.0
ORD1210,2023-07-30,Sindh,Clothing,Jeans,5,498.2,2491.0,58.0,4.0
ORD1211,2023-02-04,KPK,Furniture,Table,15,136.26,2043.9,29.0,3.0
ORD1212,2023-01-24,Sindh,Toys,Board Game,5,179.51,897.55,61.0,5.0
ORD1213,2023-06-26,Sindh,Furniture,Bed,19,293.55,5577.45,53.0,1.0
ORD1214,2023-03-07,Balochistan,Clothing,Shoes,15,451.34,6770.1,23.0,5.0
ORD1215,2023-09-03,Sindh,Groceries,Cooking Oil,12,198.09,2377.08,35.0,5.0
ORD1216,2023-01-08,Sindh,Electronics,Headphones,4,455.43,1821.72,40.0,5.0
ORD1217,2023-11-21,Islamabad,Clothing,Jacket,6,251.22,1507.32,64.0,4.0
ORD1218,2023-08-19,Sindh,Electronics,Smart Watch,6,329.54,1977.24,42.0,
ORD1219,2023-09-18,Islamabad,Clothing,Jacket,1,389.0,389.0,53.0,
ORD1220,2023-04-28,KPK,Groceries,Flour,14,172.14,2409.96,46.0,4.0
ORD1221,2023-10-03,Islamabad,Electronics,Mobile Phone,8,312.4,2499.2,18.0,4.0
ORD1222,2023-04-17,Punjab,Furniture,Bed,5,184.8,924.0,29.0,4.0
ORD1223,2023-11-08,Balochistan,Electronics,Smart Watch,15,435.45,6531.75,61.0,4.0
ORD1224,2023-10-20,Sindh,Furniture,Table,1,69.83,69.83,23.0,3.0
ORD1225,2023-06-28,Punjab,Groceries,Rice,14,347.22,4861.08,37.0,
ORD1226,2023-08-05,Sindh,Groceries,Cooking Oil,18,486.82,8762.76,56.0,4.0
ORD1227,2023-10-21,Balochistan,Groceries,Flour,13,80.34,1044.42,59.0,5.0
ORD1228,2023-09-21,Punjab,Clothing,Shirt,6,435.39,2612.34,,4.0
ORD1229,2023-04-24,Sindh,Electronics,Headphones,18,312.75,5629.5,25.0,5.0
ORD1230,2023-11-24,KPK,Electronics,Smart Watch,14,460.15,6442.1,18.0,3.0
ORD1231,2023-12-27,Islamabad,Toys,Doll,2,499.71,999.42,23.0,4.0
ORD1232,2023-06-25,Punjab,Electronics,Mobile Phone,13,393.37,5113.81,30.0,4.0
ORD1233,2023-04-12,Sindh,Groceries,Sugar,14,463.58,6490.12,36.0,5.0
ORD1234,2023-10-06,Punjab,Clothing,Shirt,19,435.76,8279.44,18.0,3.0
ORD1235,2023-03-17,Punjab,Electronics,Mobile Phone,7,286.09,2002.63,36.0,4.0
ORD1236,2023-08-12,Punjab,Electronics,Mobile Phone,17,227.77,3872.09,55.0,2.0
ORD1237,2023-09-22,Sindh,Groceries,Sugar,3,275.76,827.28,25.0,4.0
ORD1238,2023-06-03,Islamabad,Furniture,Chair,12,83.01,996.12,54.0,3.0
ORD1239,2023-12-09,KPK,Furniture,Sofa,6,375.97,2255.82,61.0,
ORD1240,2023-12-02,KPK,Toys,Action Figure,15,44.93,673.95,32.0,3.0
ORD1241,2023-10-04,Balochistan,Groceries,Cooking Oil,13,182.3,2369.9,51.0,3.0
ORD1242,2023-02-21,Islamabad,Furniture,Bed,14,160.57,2247.98,64.0,4.0
ORD1243,2023-01-02,Sindh,Clothing,Shoes,17,488.6,8306.2,43.0,3.0
ORD1244,2023-03-15,Balochistan,Groceries,Cooking Oil,7,267.33,1871.31,24.0,4.0
ORD1245,2023-10-25,Islamabad,Electronics,Laptop,4,218.02,872.08,24.0,5.0
ORD1246,2023-12-28,Islamabad,Furniture,Bed,15,476.19,7142.85,39.0,5.0
ORD1247,2023-01-09,Sindh,Furniture,Chair,15,309.38,4640.7,59.0,5.0
ORD1248,2023-10-20,KPK,Electronics,Laptop,4,144.65,578.6,36.0,5.0
ORD1249,2023-06-13,Sindh,Clothing,Shirt,10,231.37,2313.7,22.0,3.0
ORD1250,2023-06-10,Sindh,Groceries,Sugar,17,97.44,1656.48,54.0,5.0
ORD1251,2023-05-18,KPK,Furniture,Sofa,9,201.54,1813.86,42.0,
ORD1252,2023-05-26,Islamabad,Groceries,Cooking Oil,3,226.93,680.79,56.0,5.0
ORD1253,2023-10-29,Balochistan,Groceries,Cooking Oil,19,305.58,5806.02,55.0,4.0
ORD1254,2023-08-20,Balochistan,Toys,Puzzle,5,448.15,2240.75,20.0,4.0
ORD1255,2023-07-15,Punjab,Electronics,Headphones,13,264.34,3436.42,19.0,5.0
ORD1256,2023-09-21,Islamabad,Furniture,Sofa,6,300.48,1802.88,20.0,4.0
ORD1257,2023-12-08,KPK,Toys,Puzzle,6,35.65,213.9,61.0,5.0
ORD1258,2023-10-13,Sindh,Electronics,Headphones,8,294.43,2355.44,53.0,
ORD1259,2023-11-07,Punjab,Toys,Board Game,16,210.64,3370.24,47.0,4.0
ORD1260,2023-05-16,Balochistan,Furniture,Chair,3,464.32,1392.96,62.0,3.0
ORD1261,2023-12-26,Islamabad,Groceries,Sugar,12,129.39,1552.68,47.0,4.0
ORD1262,2023-09-29,Punjab,Clothing,Shoes,12,393.19,4718.28,51.0,2.0
ORD1263,2023-08-25,Sindh,Furniture,Chair,2,196.65,393.3,19.0,5.0
ORD1264,2023-11-19,KPK,Electronics,Mobile Phone,4,437.93,1751.72,23.0,5.0
ORD1265,2023-04-11,Balochistan,Groceries,Cooking Oil,10,255.56,2555.6,59.0,4.0
ORD1266,2023-06-07,Sindh,Toys,Board Game,14,404.9,5668.6,,3.0
ORD1267,2023-06-12,Islamabad,Electronics,Headphones,2,85.36,170.72,52.0,4.0
ORD1268,2023-01-25,Sindh,Furniture,Table,2,74.94,149.88,50.0,5.0
ORD1269,2023-01-25,Islamabad,Electronics,Laptop,13,190.09,2471.17,25.0,4.0
ORD1270,2023-06-22,Balochistan,Furniture,Chair,12,483.25,5799.0,49.0,4.0
ORD1271,2023-11-12,Islamabad,Furniture,Table,6,10.16,60.96,,5.0
ORD1272,2023-10-14,KPK,Furniture,Sofa,19,286.58,5445.02,51.0,4.0
ORD1273,2023-06-27,KPK,Clothing,Jeans,15,492.0,7380.0,36.0,3.0
ORD1274,2023-07-09,Balochistan,Toys,Action Figure,14,59.51,833.14,33.0,5.0
ORD1275,2023-04-13,Balochistan,Electronics,Smart Watch,8,408.85,3270.8,56.0,3.0
ORD1276,2023-05-04,Balochistan,Toys,Doll,6,218.78,1312.68,54.0,5.0
ORD1277,2023-04-02,KPK,Toys,Board Game,14,96.67,1353.38,39.0,
ORD1278,2023-09-03,KPK,Clothing,Jeans,6,137.31,823.86,27.0,5.0
ORD1279,2023-08-01,Islamabad,Toys,Action Figure,18,318.36,5730.48,35.0,2.0
ORD1280,2023-07-07,KPK,Furniture,Chair,11,232.64,2559.04,,3.0
ORD1281,2023-03-23,Balochistan,Clothing,Shoes,8,407.24,3257.92,46.0,4.0
ORD1282,2023-04-23,Sindh,Clothing,Shirt,9,60.05,540.45,26.0,5.0
ORD1283,2023-04-07,Islamabad,Clothing,Shoes,10,465.86,4658.6,57.0,4.0
ORD1284,2023-09-21,Sindh,Groceries,Cooking Oil,8,121.21,969.68,34.0,2.0
ORD1285,2023-03-28,Islamabad,Toys,Board Game,5,33.44,167.2,25.0,2.0
ORD1286,2023-06-01,Islamabad,Groceries,Rice,17,478.69,8137.73,38.0,4.0
ORD1287,2023-07-30,Balochistan,Furniture,Sofa,7,394.08,2758.56,60.0,4.0
ORD1288,2023-02-07,Sindh,Toys,Puzzle,15,50.26,753.9,45.0,5.0
ORD1289,2023-02-18,Sindh,Electronics,Mobile Phone,4,311.36,1245.44,31.0,2.0
ORD1290,2023-09-23,Sindh,Electronics,Laptop,4,153.48,613.92,57.0,3.0
ORD1291,2023-08-14,Balochistan,Toys,Action Figure,11,31.43,345.73,34.0,5.0
ORD1292,2023-11-30,KPK,Electronics,Mobile Phone,18,472.11,8497.98,47.0,5.0
ORD1293,2023-06-23,KPK,Furniture,Bed,17,326.45,5549.65,52.0,5.0
ORD1294,2023-01-18,Punjab,Electronics,Smart Watch,13,118.32,1538.16,25.0,5.0
ORD1295,2023-09-13,KPK,Furniture,Bed,11,141.97,1561.67,45.0,1.0
